customer_id,churn_probability,churn_flag,risk_segment
147,0.023020016287607522,0,Low Risk
148,0.45837636538706156,0,Low Risk
149,0.0002117486005840317,0,Low Risk
150,1.763412454301523e-05,0,Low Risk
151,9.932126579737161e-05,0,Low Risk
152,0.04503376267668514,0,Low Risk
153,0.9688051576634413,1,High Risk
154,2.4909426672430363e-05,0,Low Risk
155,0.02067575882595933,0,Low Risk
156,0.0004650177755524085,0,Low Risk
157,0.00423225180381615,0,Low Risk
158,0.9995032592273864,1,High Risk
159,0.0023853648751977602,0,Low Risk
160,0.01972613079829212,0,Low Risk
161,5.735830865932877e-05,0,Low Risk
162,0.0001102338195440092,0,Low Risk
163,0.0006699654772539106,0,Low Risk
164,3.5372941162944304e-05,0,Low Risk
165,0.08901691188780589,0,Low Risk
166,0.001355403766339782,0,Low Risk
167,0.013665576502817887,0,Low Risk
168,0.0001748719080240735,0,Low Risk
169,0.00015310842499353494,0,Low Risk
170,0.0934106494883172,0,Low Risk
171,0.9999987882933402,1,High Risk
172,0.00022615415735111524,0,Low Risk
173,0.9993346735064219,1,High Risk
174,0.009515605154731144,0,Low Risk
175,0.0016433410489885094,0,Low Risk
176,0.009331114097021352,0,Low Risk
177,0.0005773041517858933,0,Low Risk
178,5.8360738517229335e-05,0,Low Risk
179,0.028015303044999273,0,Low Risk
180,0.02457990278446083,1,Low Risk
181,0.9995314634085719,1,High Risk
182,0.0046243942381946675,0,Low Risk
183,0.00011194955040964184,0,Low Risk
184,0.1657398480375699,0,Low Risk
185,0.00029887956928442125,0,Low Risk
186,0.013341796007342841,0,Low Risk
187,0.07528506629845427,0,Low Risk
188,0.9955328089262656,1,High Risk
189,0.20126955701172938,1,Low Risk
190,0.18455074768795063,1,Low Risk
191,0.13454887496254278,0,Low Risk
192,0.9999549139505849,1,High Risk
193,0.00017787585692382834,0,Low Risk
194,5.356211595229557e-05,0,Low Risk
195,4.467631130993803e-05,0,Low Risk
196,0.00039148570921445817,0,Low Risk
197,0.0044452736178754,0,Low Risk
198,0.08257989346754208,0,Low Risk
199,0.014419093017645813,0,Low Risk
200,0.0002819863003538134,0,Low Risk
201,0.25161207949229214,0,Low Risk
202,0.0005574245202138512,0,Low Risk
203,0.07271731302134657,0,Low Risk
204,0.002008683388890257,0,Low Risk
205,0.0042340092855602755,0,Low Risk
206,3.928211754394065e-05,0,Low Risk
207,3.475702903471181e-05,0,Low Risk
208,0.9626010334393391,1,High Risk
209,0.999542424552686,1,High Risk
210,0.06118193066555187,0,Low Risk
211,1.597213927033404e-05,0,Low Risk
212,0.0013436951184095643,0,Low Risk
213,0.31747799028175794,0,Low Risk
214,0.5838739014580029,1,High Risk
215,9.416499355660473e-05,0,Low Risk
216,2.739302910327728e-05,0,Low Risk
217,0.3568595179529935,0,Low Risk
218,0.0025852786025233223,0,Low Risk
219,0.0012616849399294595,0,Low Risk
220,6.225365740817597e-06,0,Low Risk
221,0.005314524968314612,0,Low Risk
222,0.9846948793096888,1,High Risk
223,0.9999952284851644,1,High Risk
224,0.03258324386663678,0,Low Risk
225,0.03760138207126998,0,Low Risk
226,0.0001981638451675338,0,Low Risk
227,0.009600573389082122,0,Low Risk
228,0.0008081774738577696,0,Low Risk
229,0.1560628752606295,0,Low Risk
230,0.0006656581598866731,0,Low Risk
231,0.0010620378581302594,0,Low Risk
232,0.00010324310428044563,0,Low Risk
233,0.00038083486774474366,0,Low Risk
234,7.956597968534687e-05,0,Low Risk
235,0.00015318401854569891,0,Low Risk
236,0.9999999997888567,1,High Risk
237,0.0022926466259907373,0,Low Risk
238,0.013082740120056724,0,Low Risk
239,0.9951154092680419,1,High Risk
240,0.9999999999986444,1,High Risk
241,0.0048095330248636645,0,Low Risk
242,0.9723982403422357,1,High Risk
243,0.00041723845904796544,0,Low Risk
244,0.0005446700356827818,0,Low Risk
245,0.003105107991597609,0,Low Risk
246,0.06067215345780072,0,Low Risk
247,0.08117092092894744,0,Low Risk
248,0.0023441189275927206,0,Low Risk
249,0.00013248669165176886,0,Low Risk
250,0.13271112611600222,0,Low Risk
251,0.00025896620806968763,0,Low Risk
252,0.027708667039469722,0,Low Risk
253,0.08763216744662948,0,Low Risk
254,0.46006654006299236,0,Low Risk
255,0.16555050140554065,0,Low Risk
256,0.9760539566603869,1,High Risk
257,0.00255360698639644,0,Low Risk
258,0.29665888674960494,0,Low Risk
259,0.030491860213428562,0,Low Risk
260,0.0013085385166407115,0,Low Risk
261,7.916043459424757e-05,0,Low Risk
262,0.0009493567530379083,0,Low Risk
263,0.002277248770198758,0,Low Risk
264,0.05730875215832869,0,Low Risk
265,0.9788323938651788,1,High Risk
266,0.00067642167145811,0,Low Risk
267,4.9303030689699085e-05,0,Low Risk
268,0.9999974941845914,1,High Risk
269,1.6842252574887494e-05,0,Low Risk
270,0.002653638737180554,0,Low Risk
271,0.03288822085144994,0,Low Risk
272,0.016723727995116205,0,Low Risk
273,0.00025185872116790213,0,Low Risk
274,3.4313469966048745e-05,0,Low Risk
275,0.00014751537509461878,0,Low Risk
276,0.02075747945758018,0,Low Risk
277,0.011716374700153846,0,Low Risk
278,0.00024044741435993435,0,Low Risk
279,0.013593261726135161,0,Low Risk
280,0.8945791307642244,1,High Risk
281,3.969989421014983e-05,0,Low Risk
282,0.003895468748679216,0,Low Risk
283,0.10837402871495701,0,Low Risk
284,0.0006397839458609143,0,Low Risk
285,0.0011339011300970506,0,Low Risk
286,0.035613035428092805,0,Low Risk
287,0.9985731264728072,1,High Risk
288,0.7171524785137915,1,High Risk
289,0.03911265853233468,0,Low Risk
290,0.16657073561465724,0,Low Risk
291,0.000618187649207683,0,Low Risk
292,0.10266036671479546,0,Low Risk
293,0.0024744273721457643,0,Low Risk
294,0.0004522354874130451,0,Low Risk
295,0.1481685787527465,0,Low Risk
296,0.0007825330040503673,0,Low Risk
297,0.0006727687062082358,0,Low Risk
298,0.9981524269184728,1,High Risk
299,6.38918197270952e-05,0,Low Risk
300,0.0006260961936862667,0,Low Risk
301,8.978405298333982e-06,0,Low Risk
302,0.37137776682431434,0,Low Risk
303,0.33261643942730207,0,Low Risk
304,0.0003864539399917589,0,Low Risk
305,0.1788768257623448,0,Low Risk
306,0.0012748955193038858,0,Low Risk
307,0.5848099472843746,0,High Risk
308,0.0009814242156947965,0,Low Risk
309,0.0040056218745573614,0,Low Risk
310,0.9999108984200467,1,High Risk
311,0.00028022595932474166,0,Low Risk
312,7.62041366140236e-06,0,Low Risk
313,0.013382640274957624,0,Low Risk
314,0.9999997484932361,1,High Risk
315,0.0010306554599387838,0,Low Risk
316,0.0001630717875963941,0,Low Risk
317,0.001897012636260082,0,Low Risk
318,0.003912344636763729,0,Low Risk
319,3.832913188168049e-05,0,Low Risk
320,0.0621701626537482,0,Low Risk
321,0.9999999999999929,1,High Risk
322,0.004865071687609172,0,Low Risk
323,0.0010599926645915097,0,Low Risk
324,0.0010487597739374638,0,Low Risk
325,4.8126832064169714e-05,0,Low Risk
326,0.9958195885432044,1,High Risk
327,0.0007333528270217013,0,Low Risk
328,0.0005320489202273717,0,Low Risk
329,0.17965416170945664,0,Low Risk
330,0.001626493907803678,0,Low Risk
331,0.020218778915940226,0,Low Risk
332,0.0001412339944201705,0,Low Risk
333,0.8708208198517644,1,High Risk
334,0.9999814518330407,1,High Risk
335,0.06497777774594773,0,Low Risk
336,0.9999578651942624,1,High Risk
337,0.00030317193273257296,0,Low Risk
338,0.002668729974348946,0,Low Risk
339,0.019095973830541783,0,Low Risk
340,0.016274377425084897,0,Low Risk
341,0.0008205771564963922,0,Low Risk
342,0.0002766698434644288,0,Low Risk
343,0.0001309097177939671,0,Low Risk
344,0.0021750860310900248,0,Low Risk
345,9.242169925304283e-05,0,Low Risk
346,0.7074186033513952,0,High Risk
347,0.0005758346695645009,0,Low Risk
348,0.000148366857296391,0,Low Risk
349,0.027523760136142432,0,Low Risk
350,0.0038536866040353515,0,Low Risk
351,0.9789044966921745,1,High Risk
352,0.021703035093442475,0,Low Risk
353,0.0007126744676666813,0,Low Risk
354,0.8393793738011429,1,High Risk
355,0.07818473888368978,0,Low Risk
356,0.00020818212349236096,0,Low Risk
357,0.01878472570249716,0,Low Risk
358,0.9972094259486076,1,High Risk
359,0.0008863638816724252,0,Low Risk
360,0.00021075992221237535,0,Low Risk
361,7.385320807337107e-05,0,Low Risk
362,0.00011580959976959856,0,Low Risk
363,0.0029687359622645876,0,Low Risk
364,0.0361099732708017,0,Low Risk
365,3.743088740255216e-05,0,Low Risk
366,0.9998176842433055,1,High Risk
367,0.5889118036228908,0,High Risk
368,0.004679265179439355,0,Low Risk
369,0.922171849487608,1,High Risk
370,0.00014387843621632682,0,Low Risk
371,0.00099508086893741,0,Low Risk
372,0.0008139055313913562,0,Low Risk
373,0.9842022911276532,1,High Risk
374,0.47898023162726777,1,Low Risk
375,0.000682403800993719,0,Low Risk
376,0.9989392628999654,1,High Risk
377,0.00024011827950935736,0,Low Risk
378,0.9346158652374784,1,High Risk
379,0.9999990669785747,1,High Risk
380,0.00010620757362868811,0,Low Risk
381,0.32894805717034614,0,Low Risk
382,9.05815947047556e-05,0,Low Risk
383,0.00539758061329019,0,Low Risk
384,0.014607847568669596,0,Low Risk
385,0.03979272421586455,0,Low Risk
386,0.9998677596317933,1,High Risk
387,0.1264572227936865,0,Low Risk
388,0.0010661982187477753,0,Low Risk
389,0.9247313506915457,1,High Risk
390,0.9998925849515442,1,High Risk
391,7.799732298729432e-06,0,Low Risk
392,0.9999999492556998,1,High Risk
393,7.070744418618688e-05,0,Low Risk
394,0.7233958252215849,1,High Risk
395,0.00044519710110466776,0,Low Risk
396,0.00018371885087565642,0,Low Risk
397,0.007278535452377792,0,Low Risk
398,0.10260169670343895,0,Low Risk
399,0.002822822592398835,1,Low Risk
400,6.404601709002588e-05,0,Low Risk
401,0.007912592690929273,0,Low Risk
402,0.998303300689248,1,High Risk
403,9.648574854625811e-05,0,Low Risk
404,0.00016581100169240693,0,Low Risk
405,0.00036064492264136096,0,Low Risk
406,3.824909908027403e-05,0,Low Risk
407,0.9353618960036765,1,High Risk
408,0.8920040176887714,1,High Risk
409,0.008615374206595808,0,Low Risk
410,0.0009697580778991901,0,Low Risk
411,0.6109912041737386,1,High Risk
412,0.0008473116645334456,0,Low Risk
413,0.949928880376401,1,High Risk
414,0.029956575052945238,0,Low Risk
415,0.8433994478294221,1,High Risk
416,0.011032290071894511,0,Low Risk
417,0.011400123620990629,0,Low Risk
418,0.9999951719791101,1,High Risk
419,0.0029817071605448948,0,Low Risk
420,0.05624661793580258,0,Low Risk
421,0.00010802558858847875,0,Low Risk
422,0.017589748261162875,0,Low Risk
423,0.013534214530560362,0,Low Risk
424,8.109941920380365e-05,0,Low Risk
425,3.758339519641507e-05,0,Low Risk
426,0.011753784502728098,0,Low Risk
427,0.28781286432208664,0,Low Risk
428,0.00434679307583014,0,Low Risk
429,0.00011792023894321524,0,Low Risk
430,0.02448397647478164,0,Low Risk
431,0.00010483807550576294,0,Low Risk
432,0.0036654593616933986,0,Low Risk
433,4.8554841833413054e-05,0,Low Risk
434,0.00012493768366249726,0,Low Risk
435,0.00010455618968079179,0,Low Risk
436,0.0004215531234528968,0,Low Risk
437,4.0029318860747e-05,0,Low Risk
438,0.00019094929024284863,0,Low Risk
439,0.002566442097304132,0,Low Risk
440,0.010667075697063972,0,Low Risk
441,0.0013116534128183735,0,Low Risk
442,0.9175862734993343,1,High Risk
443,2.452538129175322e-05,0,Low Risk
444,0.005101867522953021,0,Low Risk
445,4.2008910775453145e-05,0,Low Risk
446,8.782535477621232e-05,0,Low Risk
447,0.013025916058707974,0,Low Risk
448,0.007395652492296231,0,Low Risk
449,0.9983002412600337,1,High Risk
450,0.004963009653468918,0,Low Risk
451,0.999982010800631,1,High Risk
452,7.03224821248485e-05,0,Low Risk
453,9.465530048231662e-05,0,Low Risk
454,1.1219169314833613e-05,0,Low Risk
455,0.0002691373245785394,0,Low Risk
456,0.005465572930779322,0,Low Risk
457,0.027035608467549113,0,Low Risk
458,1.4933729295191432e-06,0,Low Risk
459,0.999877524416976,1,High Risk
460,0.9808090676747016,1,High Risk
461,8.231569500370347e-05,0,Low Risk
462,4.8885938840038545e-05,0,Low Risk
463,0.0004784887486706156,0,Low Risk
464,5.784887983939193e-05,0,Low Risk
465,0.000963128816979266,0,Low Risk
466,0.009556250705088512,0,Low Risk
467,0.0006496275229052012,0,Low Risk
468,0.0012533721158747573,0,Low Risk
469,0.9999999993846975,1,High Risk
470,0.02619567907269876,0,Low Risk
471,0.9999740476586468,1,High Risk
472,0.00040896024873673036,0,Low Risk
473,0.0008189442582013088,0,Low Risk
474,0.007024512056932412,0,Low Risk
475,0.0001487200724554714,0,Low Risk
476,0.0001357549967590193,0,Low Risk
477,0.0919214515244312,0,Low Risk
478,0.03697452391823568,0,Low Risk
479,0.0008831822222258145,0,Low Risk
480,0.01194908820109988,0,Low Risk
481,0.0010406667910525839,0,Low Risk
482,2.8402179582579825e-05,0,Low Risk
483,0.0011686286550945271,0,Low Risk
484,0.00014964470988026963,0,Low Risk
485,0.00011455490105898954,0,Low Risk
486,0.9999916126519344,1,High Risk
487,0.07109162439392838,0,Low Risk
488,0.4540308818868789,0,Low Risk
489,6.466418447268056e-05,0,Low Risk
490,0.0007804362465635095,0,Low Risk
491,0.00024310436053819154,0,Low Risk
492,0.0003212669101644359,0,Low Risk
493,0.0005116034262221159,0,Low Risk
494,0.7963421949173732,1,High Risk
495,0.05118644337055219,0,Low Risk
496,0.016062629245798894,0,Low Risk
497,0.0015044537291684092,0,Low Risk
498,0.9995227681409581,1,High Risk
499,6.586293365046627e-05,0,Low Risk
500,4.3653925859820144e-05,0,Low Risk
501,0.002188684609595274,0,Low Risk
502,0.40569353246241413,1,Low Risk
503,0.9999999999463576,1,High Risk
504,0.00011614649433906843,0,Low Risk
505,0.9964375973079523,1,High Risk
506,0.20222422868011697,1,Low Risk
507,0.00010505203756578064,0,Low Risk
508,0.0018054443840374661,0,Low Risk
509,0.002941283052388691,0,Low Risk
510,0.9999999883299634,1,High Risk
511,3.980011824440998e-06,0,Low Risk
512,0.5601923083467196,1,High Risk
513,0.0002681682092491738,0,Low Risk
514,0.004050985515855046,0,Low Risk
515,0.004525461160300772,0,Low Risk
516,0.03077639499163774,0,Low Risk
517,0.9586927857674739,1,High Risk
518,0.8208580286874813,1,High Risk
519,0.9737686349496804,1,High Risk
520,0.00014469217776695144,0,Low Risk
521,0.06951818191334563,0,Low Risk
522,7.988349841429715e-05,0,Low Risk
523,0.003971789969456333,0,Low Risk
524,0.02442144538302304,0,Low Risk
525,0.09079842253263799,1,Low Risk
526,0.013446831938241874,0,Low Risk
527,0.9999999999999867,1,High Risk
528,7.088355295900559e-05,0,Low Risk
529,0.1049341050705485,0,Low Risk
530,0.0012731946790586202,0,Low Risk
531,0.0012162713492172915,0,Low Risk
532,0.00020918052958723396,0,Low Risk
533,0.9999850088493007,1,High Risk
534,0.9295204530415054,1,High Risk
535,0.9977601262232025,1,High Risk
536,0.9999999997500093,1,High Risk
537,3.877517317824876e-05,0,Low Risk
538,0.0008163683958995199,0,Low Risk
539,0.02006335665590564,0,Low Risk
540,0.0017625829525171873,0,Low Risk
541,0.0028814476024876697,0,Low Risk
542,0.0013257361632493002,0,Low Risk
543,0.10094402507443466,0,Low Risk
544,0.009598600106659297,0,Low Risk
545,4.9137624666675205e-05,0,Low Risk
546,0.006810985482522134,0,Low Risk
547,0.006621580182682074,0,Low Risk
548,0.0043019690149201555,0,Low Risk
549,6.038515871206829e-05,0,Low Risk
550,0.3205348832159331,0,Low Risk
551,6.288535635481543e-05,0,Low Risk
552,0.0009652178726225445,0,Low Risk
553,0.6680635517395532,1,High Risk
554,0.020059754816538707,0,Low Risk
555,0.0008606886292159169,0,Low Risk
556,0.11835213513135627,0,Low Risk
557,0.008757935309843937,0,Low Risk
558,0.7358541763706556,1,High Risk
559,0.2838825620956076,0,Low Risk
560,0.03765076099913719,0,Low Risk
561,0.0033682652340042826,0,Low Risk
562,7.423858717136737e-05,0,Low Risk
563,2.66733005357727e-05,0,Low Risk
564,0.004051579971778534,0,Low Risk
565,0.02962176025794744,0,Low Risk
566,0.005869034292613852,0,Low Risk
567,0.000757978670570411,0,Low Risk
568,3.026502606966929e-05,0,Low Risk
569,0.00811575572966204,0,Low Risk
570,0.000245211812158713,0,Low Risk
571,0.36179255251754816,0,Low Risk
572,0.0001175259042210372,0,Low Risk
573,0.0435998433384548,0,Low Risk
574,0.9998550555424341,1,High Risk
575,0.00010241279787640533,0,Low Risk
576,0.00018750856087719454,0,Low Risk
577,2.7259954351611017e-05,0,Low Risk
578,0.016019967980232603,0,Low Risk
579,0.028349837355036097,0,Low Risk
580,0.0010043710743656185,0,Low Risk
581,0.008934475530521459,0,Low Risk
582,0.9925086444359699,1,High Risk
583,5.9547900920604236e-05,0,Low Risk
584,2.6226609617067526e-05,0,Low Risk
585,0.9638144481225233,1,High Risk
586,0.00965964784630192,0,Low Risk
587,0.9984000473389324,1,High Risk
588,0.019284804503578973,0,Low Risk
589,0.9206025997322945,1,High Risk
590,0.0012237004978887986,0,Low Risk
591,0.2374760048901215,0,Low Risk
592,0.9992887440072205,1,High Risk
593,0.15166729937496215,0,Low Risk
594,6.659634741804993e-05,0,Low Risk
595,0.000847408210893782,0,Low Risk
596,0.0008802051447842952,0,Low Risk
597,0.0006870831331432018,0,Low Risk
598,0.0025804813552336063,0,Low Risk
599,0.02189230607255965,0,Low Risk
600,0.001783921326126025,0,Low Risk
601,0.0018253900277867441,0,Low Risk
602,0.06750633428155317,0,Low Risk
603,4.999555735734976e-05,0,Low Risk
604,7.577967327953035e-05,0,Low Risk
605,0.0005105811636442167,0,Low Risk
606,0.007033079892188168,0,Low Risk
607,0.0011582840511427713,0,Low Risk
608,0.00011878196390292665,0,Low Risk
609,0.0003898749517509479,0,Low Risk
610,0.8519965349164483,1,High Risk
611,4.0955298166568255e-05,0,Low Risk
612,0.05285713801492891,0,Low Risk
613,0.05044606422014559,0,Low Risk
614,0.9121532929847558,1,High Risk
615,0.9998104461162972,1,High Risk
616,5.8574755440446166e-05,0,Low Risk
617,8.359419856977727e-05,0,Low Risk
618,0.9088709652747773,1,High Risk
619,0.003308573310724679,0,Low Risk
620,0.006316603115729382,0,Low Risk
621,0.48277496514896545,0,Low Risk
622,0.41106094911800634,0,Low Risk
623,0.9997204801182062,1,High Risk
624,0.9999999999997755,1,High Risk
625,0.13470659222678302,0,Low Risk
626,0.0009569755895092692,0,Low Risk
627,0.9920973232818857,1,High Risk
628,7.660702647745848e-05,0,Low Risk
629,3.650166193125682e-06,0,Low Risk
630,0.905980749257768,1,High Risk
631,0.0005757043641037732,0,Low Risk
632,0.0002945121633075111,0,Low Risk
633,7.956695697546411e-05,0,Low Risk
634,0.9584086694520135,1,High Risk
635,0.004584378722433358,0,Low Risk
636,0.043216071550657084,0,Low Risk
637,0.0008598528346428283,0,Low Risk
638,0.5040585393093399,0,High Risk
639,0.2939071325059311,0,Low Risk
640,0.00018315538108010777,0,Low Risk
641,0.003938858414818878,0,Low Risk
642,0.00019679530866599182,0,Low Risk
643,0.9999999064881632,1,High Risk
644,0.06376662586254485,0,Low Risk
645,0.999669308392271,1,High Risk
646,0.0006009335121213939,0,Low Risk
647,0.3791481500859478,1,Low Risk
648,0.4896181378447885,0,Low Risk
649,0.037033374780372996,0,Low Risk
650,0.9999997072844866,1,High Risk
651,0.0018070869834856211,0,Low Risk
652,0.00025217260296385446,0,Low Risk
653,0.28937664724987905,0,Low Risk
654,0.15456377743958316,0,Low Risk
655,0.019473853762379548,0,Low Risk
656,0.0001871926788296521,0,Low Risk
657,0.00225350315608906,0,Low Risk
658,0.00025898625545850814,0,Low Risk
659,0.0018195816687393916,0,Low Risk
660,0.039064381395811615,0,Low Risk
661,0.5964182283773156,0,High Risk
662,0.00023999632627543576,0,Low Risk
663,0.014460584716142926,1,Low Risk
664,0.000282982896610186,0,Low Risk
665,0.0006732214130309699,0,Low Risk
666,0.18457602353401206,1,Low Risk
667,0.9990920400955443,1,High Risk
668,0.0015817431924304273,0,Low Risk
669,0.2581082069717777,0,Low Risk
670,0.9990616380599544,1,High Risk
671,0.8886097319206933,1,High Risk
672,0.0002928469220327731,0,Low Risk
673,0.9999931619831972,1,High Risk
674,0.0008776640864374648,0,Low Risk
675,0.0013186315251706884,0,Low Risk
676,4.688064420655958e-05,0,Low Risk
677,0.003209099669619403,0,Low Risk
678,5.831119310399454e-05,0,Low Risk
679,0.00022738548234291594,0,Low Risk
680,0.0023963020617959003,0,Low Risk
681,0.3189558410622183,1,Low Risk
682,0.9898163344659078,1,High Risk
683,0.0006034366319650218,0,Low Risk
684,0.9050587822264279,1,High Risk
685,0.9914032693917961,1,High Risk
686,0.27065559592585764,0,Low Risk
687,0.00023598594657628022,0,Low Risk
688,0.08247885849081095,0,Low Risk
689,0.9999118275760688,1,High Risk
690,0.04142469467397786,0,Low Risk
691,0.0021150415001096098,0,Low Risk
692,0.35903730745996937,1,Low Risk
693,0.014296049553938029,0,Low Risk
694,0.005484628211525334,0,Low Risk
695,4.224644882385033e-05,0,Low Risk
696,0.0004811869651110271,0,Low Risk
697,0.8388495877591705,1,High Risk
698,0.968703448707378,1,High Risk
699,0.0004920996751942729,0,Low Risk
700,0.9999944527829701,1,High Risk
701,0.00027228244680238875,0,Low Risk
702,0.05742062854815036,0,Low Risk
703,0.2772538196166151,0,Low Risk
704,0.8747174891073666,1,High Risk
705,0.9999580855796982,1,High Risk
706,0.0001726281151230016,0,Low Risk
707,0.9181661926839789,1,High Risk
708,7.540733935047589e-06,0,Low Risk
709,0.26368935362509116,0,Low Risk
710,0.3490933788276076,0,Low Risk
711,0.11279663169136322,0,Low Risk
712,4.229778610133035e-05,0,Low Risk
713,0.9885410947426736,1,High Risk
714,0.0001144629972421917,0,Low Risk
715,4.2566213777905465e-05,0,Low Risk
716,0.05510631624132172,0,Low Risk
717,0.00220645072374306,0,Low Risk
718,0.9367472168721281,1,High Risk
719,0.0007626137336138741,0,Low Risk
